,Gbus Width,n_embed,n_heads,n_cols,head_fim,max_context_length,core_wmem_size,core_cache_size,total_wmem_size,total_cache_size,clk_period,clk_min_period,slack,Wmem Depth,Cache Depth,Max Context Length,Total MAC Num,Power(mW),Area(um^2),Token Delay(s),Token Per Second,Energy per Token(mJ)
28,16,128,2,16,64,1024,1024.0,4096.0,32768.0,131072.0,5.0,3.784,1.017,512,2048,1024,64,13.216,54589795.942368,5.12e-05,19531.25,0.0006766592
29,16,128,4,1,32,64,4096.0,2048.0,16384.0,8192.0,5.0,3.734,1.069,2048,1024,64,8,1.908,8067622.489596,0.00019017142857142856,5258.413461538462,0.0003628470857142857
30,16,128,4,1,32,128,4096.0,4096.0,16384.0,16384.0,5.0,3.887,0.909,2048,2048,128,8,2.464,10573020.364796,0.0002048,4882.8125,0.0005046272
31,16,128,4,2,32,64,2048.0,1024.0,16384.0,8192.0,5.0,3.719,1.085,1024,512,64,16,2.176,8624761.830392,9.508571428571428e-05,10516.826923076924,0.00020690651428571428
32,16,128,4,2,32,128,2048.0,2048.0,16384.0,16384.0,5.0,3.734,1.069,1024,1024,128,16,2.712,11125370.111992,0.0001024,9765.625,0.0002777088
33,16,128,4,2,32,192,2048.0,3072.0,16384.0,24576.0,5.0,3.914,0.88,1024,1536,192,16,3.256,13614517.401592,0.00010971428571428571,9114.583333333334,0.00035722971428571427
34,16,128,4,2,32,256,2048.0,4096.0,16384.0,32768.0,5.0,3.962,0.829,1024,2048,256,16,3.816,16120901.222392,0.00011702857142857143,8544.921875,0.0004465810285714286
35,16,128,4,4,32,64,1024.0,1024.0,16384.0,16384.0,5.0,3.75,1.053,512,512,64,32,3.28,12300657.3056,4.754285714285714e-05,21033.653846153848,0.0001559405714285714
36,16,128,4,4,32,128,1024.0,1024.0,16384.0,16384.0,5.0,3.75,1.053,512,512,128,32,3.28,12300657.3056,5.12e-05,19531.25,0.00016793599999999999
37,16,128,4,4,32,192,1024.0,2048.0,16384.0,32768.0,5.0,3.793,1.007,512,1024,192,32,4.368,17271544.780784,5.4857142857142857e-05,18229.166666666668,0.000239616
38,16,128,4,4,32,256,1024.0,2048.0,16384.0,32768.0,5.0,3.793,1.007,512,1024,256,32,4.368,17271544.780784,5.8514285714285716e-05,17089.84375,0.0002555904
39,16,128,4,4,32,512,1024.0,4096.0,16384.0,65536.0,5.0,3.784,1.017,512,2048,512,32,6.608,27294897.971184,7.314285714285714e-05,13671.875000000002,0.00048332799999999994
40,16,128,4,8,32,64,1024.0,512.0,32768.0,16384.0,5.0,3.723,1.081,512,256,64,64,5.568,19591429.7344,2.377142857142857e-05,42067.307692307695,0.00013235931428571426
41,16,128,4,8,32,128,1024.0,1024.0,32768.0,32768.0,5.0,3.75,1.053,512,512,128,64,6.56,24601314.6112,2.56e-05,39062.5,0.00016793599999999999
42,16,128,4,8,32,192,1024.0,1024.0,32768.0,32768.0,5.0,3.75,1.053,512,512,192,64,6.56,24601314.6112,2.7428571428571428e-05,36458.333333333336,0.00017993142857142857
43,16,128,4,8,32,256,1024.0,1024.0,32768.0,32768.0,5.0,3.75,1.053,512,512,256,64,6.56,24601314.6112,2.9257142857142858e-05,34179.6875,0.00019192685714285713
44,16,128,4,8,32,512,1024.0,2048.0,32768.0,65536.0,5.0,3.793,1.007,512,1024,512,64,8.736,34543089.561568,3.657142857142857e-05,27343.750000000004,0.000319488
45,16,128,4,8,32,768,1024.0,3072.0,32768.0,98304.0,5.0,3.747,1.056,512,1536,768,64,10.944,44508086.783968,4.388571428571429e-05,22786.458333333332,0.0004802852571428572
46,16,128,4,8,32,1024,1024.0,4096.0,32768.0,131072.0,5.0,3.784,1.017,512,2048,1024,64,13.216,54589795.942368,5.12e-05,19531.25,0.0006766592
47,16,128,4,16,32,64,512.0,256.0,32768.0,16384.0,5.0,3.989,0.801,256,128,64,128,7.936,24280566.9888,1.1885714285714285e-05,84134.61538461539,9.432502857142856e-05
48,16,128,4,16,32,128,512.0,512.0,32768.0,32768.0,5.0,3.723,1.081,256,256,128,128,9.024,29297058.2016,1.28e-05,78125.0,0.00011550719999999998
49,16,128,4,16,32,192,512.0,512.0,32768.0,32768.0,5.0,3.723,1.081,256,256,192,128,9.024,29297058.2016,1.3714285714285714e-05,72916.66666666667,0.00012375771428571426
50,16,128,4,16,32,256,512.0,1024.0,32768.0,65536.0,5.0,3.813,0.986,256,512,256,128,11.008,39267981.1072,1.4628571428571429e-05,68359.375,0.00016103131428571427
51,16,128,4,16,32,512,512.0,1024.0,32768.0,65536.0,5.0,3.813,0.986,256,512,512,128,11.008,39267981.1072,1.8285714285714284e-05,54687.50000000001,0.00020128914285714284
52,16,128,4,16,32,768,512.0,2048.0,32768.0,131072.0,5.0,3.727,1.076,256,1024,768,128,15.616,59246341.939136,2.1942857142857143e-05,45572.916666666664,0.00034265965714285715
53,16,128,4,16,32,1024,512.0,2048.0,32768.0,131072.0,5.0,3.727,1.076,256,1024,1024,128,15.616,59246341.939136,2.56e-05,39062.5,0.00039976959999999995
