Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Number of Heads,Number of Columns,Max Context Length,Gbus width,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
1,0,8.0,4.99,2.748,2.748,4,2,16,16,7.738,N/A,N/A,1.46,5922737.875206,843211,141992,701219,0.845,0.038,1.18e-06,0.883,0.257,0.323,1.26e-06,0.581,843013,843788,142064,142839,843211,5922737.875206,0,0,0,907
10,0,7.0,5.392,1.325,1.325,3,16,8,16,6.7170000000000005,N/A,N/A,9.71,35067361.129477,4991484,845232,4146252,5.71,0.26,7.05e-06,5.97,1.7,2.06,7.17e-06,3.75,4990721,4993606,845800,848685,4991484,35067361.129477,0,0,0,5844
10,1,7.5,5.298,1.923,1.923,2,8,16,16,7.221,N/A,N/A,3.13,11836772.403522,1687183,283840,1403343,1.82,0.0893,2.36e-06,1.91,0.554,0.669,2.53e-06,1.22,1686877,1688028,284040,285191,1687183,11836772.403522,0,0,0,1910
11,0,7.0,5.287,1.435,1.435,3,4,8,16,6.7219999999999995,N/A,N/A,2.41,8791276.531263,1249700,211380,1038320,1.42,0.0642,1.75e-06,1.49,0.415,0.51,1.8e-06,0.925,1249465,1250394,211516,212445,1249700,8791276.531263,0,0,0,1374
12,0,7.0,4.686,2.067,2.067,2,1,8,16,6.753,N/A,N/A,0.418,1452685.740801,205384,35294,170090,0.242,0.0125,2.93e-07,0.255,0.073,0.0903,2.92e-07,0.163,205323,205634,35325,35636,205384,1452685.740801,0,0,0,215
12,1,7.0,5.219,1.506,1.506,1,8,16,16,6.7250000000000005,N/A,N/A,1.69,5898921.283205,838366,141944,696422,0.977,0.0476,1.18e-06,1.02,0.299,0.364,1.25e-06,0.663,838165,838886,142063,142784,838366,5898921.283205,0,0,0,898
13,0,7.0,5.064,1.669,1.669,3,1,8,16,6.7330000000000005,N/A,N/A,0.608,2186112.905602,309229,52917,256312,0.355,0.0152,4.4e-07,0.37,0.106,0.132,4.47e-07,0.238,309126,309566,52944,53384,309229,2186112.905602,0,0,0,326
13,1,7.5,5.24,1.984,1.984,1,16,16,16,7.224,N/A,N/A,3.15,11839243.523522,1686683,283824,1402859,1.84,0.0956,2.36e-06,1.93,0.558,0.665,2.5e-06,1.22,1686274,1687611,284039,285376,1686683,11839243.523522,0,0,0,1859
14,0,7.5,5.358,1.86,1.86,6,1,16,16,7.218,N/A,N/A,1.15,4410892.895996,626184,106554,519630,0.667,0.0297,8.85e-07,0.697,0.204,0.254,9.1e-07,0.457,625955,626782,106569,107396,626184,4410892.895996,0,0,0,660
15,0,7.5,5.208,2.018,2.018,5,2,16,16,7.226,N/A,N/A,1.9,7348237.542406,1044753,177478,867275,1.11,0.049,1.47e-06,1.16,0.332,0.411,1.52e-06,0.743,1044504,1045451,177558,178505,1044753,7348237.542406,0,0,0,1176
15,1,7.0,5.363,1.355,1.355,6,8,8,16,6.718,N/A,N/A,9.66,35058791.660679,4991189,845280,4145909,5.66,0.242,7.05e-06,5.9,1.69,2.08,7.22e-06,3.77,4990463,4993334,845800,848671,4991189,35058791.660679,0,0,0,5825
15,2,8.0,4.742,3.008,3.008,1,2,8,16,7.75,N/A,N/A,0.361,1452475.539201,205285,35278,170007,0.21,0.0104,2.93e-07,0.221,0.0626,0.0781,2.91e-07,0.141,205240,205499,35325,35584,205285,1452475.539201,0,0,0,225
15,3,7.0,5.064,1.669,1.669,3,1,8,16,6.7330000000000005,N/A,N/A,0.608,2186112.905602,309229,52917,256312,0.355,0.0152,4.4e-07,0.37,0.106,0.132,4.47e-07,0.238,309126,309566,52944,53384,309229,2186112.905602,0,0,0,327
16,0,7.0,5.263,1.46,1.46,6,1,16,16,6.723,N/A,N/A,1.24,4410892.895996,626184,106554,519630,0.715,0.0318,8.85e-07,0.747,0.219,0.271,9.1e-07,0.49,625955,626782,106569,107396,626184,4410892.895996,0,0,0,677
16,1,7.5,5.314,1.906,1.906,4,4,8,16,7.22,N/A,N/A,3.1,11745481.097914,1672514,281824,1390690,1.8,0.084,2.34e-06,1.88,0.55,0.67,2.51e-06,1.22,1672210,1673397,281992,283179,1672514,11745481.097914,0,0,0,1838
17,0,7.5,5.225,2.0,2.0,1,8,8,16,7.225,N/A,N/A,1.57,5873658.304004,834657,140920,693737,0.904,0.043,1.17e-06,0.947,0.279,0.342,1.24e-06,0.621,834456,835177,141039,141760,834657,5873658.304004,0,0,0,922
17,1,7.0,5.397,1.319,1.319,4,16,8,16,6.716,N/A,N/A,12.9,46670119.093242,6645593,1126960,5518633,7.62,0.349,9.41e-06,7.97,2.25,2.74,9.63e-06,5.0,6644653,6648312,1127705,1131364,6645593,46670119.093242,0,0,0,8072
17,2,8.0,5.453,2.26,2.26,6,1,16,16,7.713,N/A,N/A,1.08,4410892.895996,626184,106554,519630,0.625,0.0278,8.85e-07,0.653,0.191,0.238,9.1e-07,0.429,625955,626782,106569,107396,626184,4410892.895996,0,0,0,688
18,0,7.0,4.626,2.131,2.131,3,1,16,16,6.757,N/A,N/A,0.63,2215457.299201,315039,53301,261738,0.36,0.0164,4.43e-07,0.377,0.112,0.141,4.66e-07,0.253,314936,315376,53328,53768,315039,2215457.299201,0,0,0,350
