Trial Number,Iteration Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,MAC NUM,Total Period (ns),ABC Max Fanout,ABC Map Effort,SYNTH_HIERARCHICAL,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
1,0,5,3.81,0.989,0.989,64,64,4,4.799,40,0.5,True,0.0207,316258.3808,20888,2053,18835,0.0174,3.76e-06,2.74e-08,0.0174,2.51e-05,5.01e-05,2.52e-08,7.52e-05,21065,23500,2699,5134,20888,316258.3808,0,0,0,19
10,1,6,3.849,1.948,1.948,64,64,16,5.797000000000001,40,0.5,True,0.0387,963052.6496,39117,3953,35164,0.0276,3.87e-06,5.17e-08,0.0276,2.49e-05,4.95e-05,5.25e-08,7.45e-05,39262,46313,5556,12607,39117,963052.6496,0,0,0,28
100,2,4,3.94,-0.147,-0.147,128,128,8,3.793,40,0.5,True,0.037,533809.5936,27527,2723,24804,0.0287,4.93e-06,3.6e-08,0.0287,3.12e-05,6.29e-05,3.04e-08,9.41e-05,27692,31681,3749,7738,27527,533809.5936,0,0,0,23
101,3,5,3.94,0.853,0.853,128,128,8,4.793,40,0.5,True,0.0296,533809.5936,27527,2723,24804,0.0229,4.93e-06,3.6e-08,0.0229,3.12e-05,6.29e-05,3.04e-08,9.41e-05,27692,31681,3749,7738,27527,533809.5936,0,0,0,22
102,4,6,3.94,1.853,1.853,128,128,8,5.793,40,0.5,True,0.0246,533809.5936,27527,2723,24804,0.0191,2.49e-06,3.6e-08,0.0191,1.64e-05,3.31e-05,4.28e-08,4.96e-05,27692,31681,3749,7738,27527,533809.5936,0,0,0,22
103,5,7,3.94,2.853,2.853,128,128,8,6.793,40,0.5,True,0.0211,533809.5936,27527,2723,24804,0.0164,2.49e-06,3.6e-08,0.0164,1.64e-05,3.31e-05,4.28e-08,4.96e-05,27692,31681,3749,7738,27527,533809.5936,0,0,0,23
104,6,4,3.864,-0.067,-0.067,128,128,16,3.7969999999999997,40,0.5,True,0.0581,970562.352,41081,3963,37118,0.0415,7.17e-06,5.19e-08,0.0415,4.71e-05,9.29e-05,4.13e-08,0.00014,41225,48286,5695,12756,41081,970562.352,0,0,0,28
105,7,5,3.864,0.933,0.933,128,128,16,4.797,40,0.5,True,0.0465,970562.352,41081,3963,37118,0.0332,7.17e-06,5.19e-08,0.0332,4.71e-05,9.29e-05,4.13e-08,0.00014,41225,48286,5695,12756,41081,970562.352,0,0,0,30
106,8,6,3.864,1.933,1.933,128,128,16,5.797,40,0.5,True,0.0387,970562.352,41081,3963,37118,0.0277,3.93e-06,5.19e-08,0.0277,2.63e-05,5.16e-05,5.44e-08,7.79e-05,41225,48286,5695,12756,41081,970562.352,0,0,0,29
107,9,7,3.864,2.933,2.933,128,128,16,6.797,40,0.5,True,0.0332,970562.352,41081,3963,37118,0.0237,3.93e-06,5.19e-08,0.0237,2.63e-05,5.16e-05,5.44e-08,7.79e-05,41225,48286,5695,12756,41081,970562.352,0,0,0,29
108,10,4,3.923,-0.129,-0.129,128,128,32,3.794,40,0.5,True,0.1,1828375.3184,64695,6440,58255,0.0672,1.11e-05,8.36e-08,0.0672,7.09e-05,0.000139,5.95e-08,0.00021,64798,77987,9582,22771,64695,1828375.3184,0,0,0,40
