Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,Gbus width,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
1,0,6,3.754,2.049,2.049,256,128,32,5.803,N/A,N/A,0.177,716044.2432,99887,17215,82672,0.128,0.00423,1.42e-07,0.132,0.0197,0.0253,1.57e-07,0.045,99974,101722,17544,19292,99887,716044.2432,0,0,0,84
1,1,6,3.803,1.997,1.997,32,256,128,5.8,N/A,N/A,0.611,2282272.630399,321665,55550,266115,0.414,0.0135,4.58e-07,0.427,0.0812,0.102,4.89e-07,0.183,321536,327572,56548,62584,321665,2282272.630399,0,0,0,284
1,2,6,3.824,1.974,1.974,128,512,64,5.798,N/A,N/A,0.498,2012426.326399,277944,50519,227425,0.368,0.00984,4.13e-07,0.378,0.0523,0.0681,3.73e-07,0.12,277959,281137,51072,54250,277944,2012426.326399,0,0,0,260
1,3,6,4.251,1.526,1.526,1024,2048,32,5.777,N/A,N/A,0.773,3974556.9152,546347,103231,443116,0.707,0.00252,8.35e-07,0.71,0.0221,0.0419,6.02e-07,0.0639,546434,548188,103566,105320,546347,3974556.9152,0,0,0,551
1,4,6,3.934,1.859,1.859,2048,64,16,5.793,N/A,N/A,0.302,1431586.755199,198714,36428,162286,0.253,0.00194,2.95e-07,0.255,0.0183,0.0288,2.28e-07,0.047,198837,199874,36648,37685,198714,1431586.755199,0,0,0,177
1,5,6,3.866,1.93,1.93,2048,64,64,5.796,N/A,N/A,1.15,5599619.228797,769159,144727,624432,0.999,0.00655,1.17e-06,1.01,0.0544,0.085,8.87e-07,0.139,769174,772353,145281,148460,769159,5599619.228797,0,0,0,1160
1,6,6,3.976,1.815,1.815,2048,128,32,5.791,N/A,N/A,0.573,2886514.646401,396433,74559,321874,0.514,0.00305,6.04e-07,0.517,0.0206,0.0356,4.45e-07,0.0562,396520,398271,74891,76642,396433,2886514.646401,0,0,0,438
1,7,6,3.798,2.002,2.002,1536,64,32,5.8,N/A,N/A,0.439,2181699.923201,300788,56127,244661,0.387,0.00252,4.55e-07,0.39,0.0184,0.0308,3.5e-07,0.0492,300875,302625,56458,58208,300788,2181699.923201,0,0,0,314
1,8,6,3.697,2.108,2.108,32,256,16,5.805,N/A,N/A,0.1,319092.2848,46593,7244,39349,0.0578,0.00293,6.1e-08,0.0607,0.0171,0.0222,7.66e-08,0.0393,46716,47749,7460,8493,46593,319092.2848,0,0,0,44
1,9,6,3.906,1.889,1.889,128,256,128,5.795,N/A,N/A,0.707,2761479.727999,382860,67838,315022,0.5,0.0148,5.57e-07,0.515,0.0849,0.107,5.6e-07,0.192,382731,388769,68838,74876,382860,2761479.727999,0,0,0,347
10,0,6,3.817,1.982,1.982,32,1024,32,5.799,N/A,N/A,0.318,1524889.990399,211321,38719,172602,0.269,0.00257,3.15e-07,0.272,0.0183,0.0282,2.63e-07,0.0465,211408,213156,39048,40796,211321,1524889.990399,0,0,0,175
10,1,6,4.216,1.562,1.562,32,1536,128,5.7780000000000005,N/A,N/A,1.74,8473610.614413,1166175,219390,946785,1.51,0.00826,1.78e-06,1.52,0.0836,0.137,1.32e-06,0.22,1166046,1172085,220391,226430,1166175,8473610.614413,0,0,0,3246
10,2,6,3.886,1.91,1.91,32,256,32,5.796,N/A,N/A,0.154,594286.2176,84444,14143,70301,0.108,0.00449,1.18e-07,0.112,0.0183,0.0235,1.3e-07,0.0418,84531,86277,14470,16216,84444,594286.2176,0,0,0,74
10,3,6,3.884,1.912,1.912,256,1024,64,5.795999999999999,N/A,N/A,0.788,3582512.163201,494783,91479,403304,0.644,0.00853,7.42e-07,0.652,0.057,0.0794,6.26e-07,0.136,494798,497978,92034,95214,494783,3582512.163201,0,0,0,500
10,4,6,3.914,1.88,1.88,64,128,64,5.7940000000000005,N/A,N/A,0.283,927573.3664,127857,21847,106010,0.168,0.0075,1.82e-07,0.175,0.0479,0.0601,2.25e-07,0.108,127872,131047,22397,25572,127857,927573.3664,0,0,0,114
10,5,6,4.136,1.646,1.646,1024,1024,128,5.782,N/A,N/A,2.16,10831565.830392,1488936,280830,1208106,1.93,0.00795,2.27e-06,1.93,0.0864,0.144,1.67e-06,0.23,1488807,1494850,281835,287878,1488936,10831565.830392,0,0,0,2197
11,0,6,3.999,1.791,1.791,256,1536,64,5.79,N/A,N/A,1.02,4819644.921594,663998,124247,539751,0.866,0.00843,1.01e-06,0.874,0.0579,0.0864,7.93e-07,0.144,664013,667194,124803,127984,663998,4819644.921594,0,0,0,1021
11,1,6,3.335,2.489,2.489,64,32,16,5.824,N/A,N/A,0.0745,200394.6944,29828,4172,25656,0.0351,0.00231,3.61e-08,0.0374,0.0159,0.0212,5.54e-08,0.0371,29951,30982,4386,5417,29828,200394.6944,0,0,0,27
