Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Head_dim,activation,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
14,1,5,2.457,2.413,2.413,176,GELU,4.869999999999999,N/A,N/A,0.0288,178140.8512,32939,1584,31355,0.0144,0.0,2.02e-08,0.0144,0.00614,0.00832,9.02e-08,0.0145,31367,37695,12,6340,32939,178140.8512,0,0,0,49
15,0,5,2.419,2.453,2.453,72,GELU,4.872,N/A,N/A,0.0118,73509.2512,13535,648,12887,0.00587,0.0,8.28e-09,0.00587,0.00251,0.0034,3.73e-08,0.00591,12899,15483,12,2596,13535,73509.2512,0,0,0,21
15,1,5,2.449,2.422,2.422,256,GELU,4.871,N/A,N/A,0.0419,259254.896,48102,2304,45798,0.0209,0.0,2.94e-08,0.0209,0.00893,0.0121,1.32e-07,0.021,45810,55018,12,9220,48102,259254.896,0,0,0,73
15,2,5,2.476,2.394,2.394,120,GELU,4.87,N/A,N/A,0.0194,119473.3344,22142,1080,21062,0.00977,0.0,1.38e-08,0.00977,0.00409,0.00553,6.05e-08,0.00962,21074,25386,12,4324,22142,119473.3344,0,0,0,34
16,0,5,1.265,3.668,3.668,88,RELU,4.933,N/A,N/A,0.00674,26649.3088,2817,704,2113,0.00622,7.37e-05,9.05e-09,0.0063,0.000209,0.000238,6.42e-09,0.000447,2037,5197,12,3172,2817,26649.3088,0,0,0,4
16,1,5,2.428,2.444,2.444,80,GELU,4.872,N/A,N/A,0.0131,81416.8352,15033,720,14313,0.00652,0.0,9.2e-09,0.00652,0.00278,0.00376,4.14e-08,0.00655,14325,17197,12,2884,15033,81416.8352,0,0,0,23
16,2,5,2.197,2.688,2.688,40,SILU,4.885,N/A,N/A,0.00511,31078.5568,5415,360,5055,0.00322,0.0,4.62e-09,0.00322,0.000829,0.00106,1.47e-08,0.00189,5067,6499,12,1444,5415,31078.5568,0,0,0,9
17,0,5,2.227,2.656,2.656,152,SILU,4.883,N/A,N/A,0.0195,118757.648,20612,1368,19244,0.0122,0.0,1.75e-08,0.0122,0.00318,0.0041,5.63e-08,0.00728,19256,24720,12,5476,20612,118757.648,0,0,0,30
17,1,5,1.265,3.668,3.668,232,RELU,4.933,N/A,N/A,0.0178,70251.1264,7425,1856,5569,0.0164,0.000194,2.38e-08,0.0166,0.000551,0.000627,1.69e-08,0.00118,5349,13693,12,8356,7425,70251.1264,0,0,0,6
18,0,5,2.202,2.682,2.682,120,SILU,4.884,N/A,N/A,0.0154,93493.4176,16283,1080,15203,0.00966,0.0,1.39e-08,0.00966,0.00249,0.00321,4.43e-08,0.0057,15215,19527,12,4324,16283,93493.4176,0,0,0,25
19,0,5,1.265,3.668,3.668,112,RELU,4.933,N/A,N/A,0.00858,33916.2784,3585,896,2689,0.00792,9.38e-05,1.15e-08,0.00801,0.000266,0.000303,8.17e-09,0.000569,2589,6613,12,4036,3585,33916.2784,0,0,0,5
19,1,5,1.409,3.517,3.517,96,SOFTPLUS,4.926,N/A,N/A,0.00838,35287.5936,4303,864,3439,0.00755,0.0,1.12e-08,0.00755,0.000354,0.000474,1.02e-08,0.000828,3451,6899,12,3460,4303,35287.5936,0,0,0,8
19,2,5,2.424,2.449,2.449,32,GELU,4.872999999999999,N/A,N/A,0.00523,32807.7152,6041,288,5753,0.00261,0.0,3.68e-09,0.00261,0.00112,0.0015,1.65e-08,0.00262,5765,6909,12,1156,6041,32807.7152,0,0,0,10
19,3,5,1.368,3.56,3.56,248,SOFTPLUS,4.928,N/A,N/A,0.0217,91721.7184,11091,2232,8859,0.0195,0.0,2.89e-08,0.0195,0.000955,0.00124,2.6e-08,0.0022,8871,17791,12,8932,11091,91721.7184,0,0,0,17
2,0,5,1.368,3.56,3.56,8,SOFTPLUS,4.928,N/A,N/A,0.0007,2955.3344,358,72,286,0.000629,0.0,9.31e-10,0.000629,3.07e-05,3.99e-05,8.41e-10,7.06e-05,298,578,12,292,358,2955.3344,0,0,0,3
2,1,5,1.368,3.56,3.56,136,SOFTPLUS,4.928,N/A,N/A,0.0119,50339.5296,6084,1224,4860,0.0107,0.0,1.58e-08,0.0107,0.000525,0.000684,1.42e-08,0.00121,4872,9760,12,4900,6084,50339.5296,0,0,0,10
2,2,5,2.205,2.679,2.679,216,SILU,4.884,N/A,N/A,0.0277,168327.6896,29329,1944,27385,0.0174,0.0,2.49e-08,0.0174,0.0045,0.00578,7.99e-08,0.0103,27397,35165,12,7780,29329,168327.6896,0,0,0,44
2,3,5,2.202,2.682,2.682,176,SILU,4.884,N/A,N/A,0.0225,137017.6608,23905,1584,22321,0.0142,0.0,2.03e-08,0.0142,0.00366,0.00469,6.51e-08,0.00835,22333,28661,12,6340,23905,137017.6608,0,0,0,35
2,4,5,2.423,2.449,2.449,48,GELU,4.872,N/A,N/A,0.00787,48966.9632,9003,432,8571,0.00391,0.0,5.52e-09,0.00391,0.00168,0.00228,2.47e-08,0.00396,8583,10303,12,1732,9003,48966.9632,0,0,0,14
2,5,5,1.265,3.668,3.668,160,RELU,4.933,N/A,N/A,0.0123,48450.2176,5121,1280,3841,0.0113,0.000134,1.64e-08,0.0114,0.00038,0.000433,1.17e-08,0.000813,3693,9445,12,5764,5121,48450.2176,0,0,0,5
2,6,5,1.427,3.498,3.498,256,SOFTPLUS,4.925000000000001,N/A,N/A,0.0223,93474.6496,11459,2304,9155,0.0201,0.0,2.98e-08,0.0201,0.00092,0.00124,2.71e-08,0.00216,9167,18375,12,9220,11459,93474.6496,0,0,0,18
2,7,5,2.482,2.388,2.388,152,GELU,4.87,N/A,N/A,0.0244,149634.7616,27646,1368,26278,0.0124,0.0,1.75e-08,0.0124,0.00509,0.0069,7.57e-08,0.012,26290,31754,12,5476,27646,149634.7616,0,0,0,42
2,8,5,2.435,2.437,2.437,136,GELU,4.872,N/A,N/A,0.0223,137873.4816,25430,1224,24206,0.0111,0.0,1.56e-08,0.0111,0.00477,0.00645,6.98e-08,0.0112,24218,29106,12,4900,25430,137873.4816,0,0,0,37
20,0,5,2.457,2.414,2.414,112,GELU,4.871,N/A,N/A,0.0184,113521.376,20983,1008,19975,0.00914,0.0,1.29e-08,0.00914,0.00392,0.00531,5.76e-08,0.00924,19987,24011,12,4036,20983,113521.376,0,0,0,31
20,1,5,1.409,3.517,3.517,32,SOFTPLUS,4.926,N/A,N/A,0.00279,11755.024,1433,288,1145,0.00252,0.0,3.72e-09,0.00252,0.000118,0.000158,3.39e-09,0.000276,1157,2301,12,1156,1433,11755.024,0,0,0,4
20,2,5,1.427,3.498,3.498,64,SOFTPLUS,4.925000000000001,N/A,N/A,0.00557,23376.1696,2868,576,2292,0.00503,0.0,7.45e-09,0.00503,0.00023,0.000309,6.8e-09,0.000539,2304,4600,12,2308,2868,23376.1696,0,0,0,5
20,3,5,1.409,3.517,3.517,128,SOFTPLUS,4.926,N/A,N/A,0.0112,46966.2944,5727,1152,4575,0.0101,0.0,1.49e-08,0.0101,0.00047,0.00063,1.36e-08,0.0011,4587,9187,12,4612,5727,46966.2944,0,0,0,9
